Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
308,Caleb Martin\martica02,SF,24,CHO,18,1,317,5.8,13.3,0.44,3.2,5.8,0.541,2.7,7.4,0.362,2.7,3.3,0.81,1.6,4.4,6,3.6,1.9,1.1,2.4,5.1,17.5,,113,113
309,Cody Martin\martico01,SF,24,CHO,48,3,903,4.9,11.5,0.43,1,4.3,0.234,3.9,7.2,0.546,2.3,3.6,0.646,2.1,6.7,8.8,5.3,2.2,0.5,2.4,4.3,13.2,,104,112
310,Jeremiah Martin\martije02,PG,23,BRK,3,0,16,3,14.8,0.2,0,3,0,3,11.9,0.25,0,0,,0,5.9,5.9,5.9,3,3,0,0,5.9,,66,104
311,Kelan Martin\martike03,SF,24,MIN,31,4,495,6.7,17,0.392,2.3,9,0.26,4.3,8,0.541,2.8,2.9,0.968,1.1,7.9,9,2.2,0.7,0.8,1.9,4.8,18.5,,100,114
312,Frank Mason III\masonfr01,PG,25,MIL,6,0,53,4.3,16.4,0.263,1.7,8.6,0.2,2.6,7.8,0.333,1.7,3.4,0.5,2.6,4.3,6.9,9.5,1.7,0,5.2,3.4,12.1,,80,105
313,Garrison Mathews\mathega01,SG,23,WAS,18,0,227,4.9,11.5,0.429,3.9,9.5,0.413,1,2.1,0.5,6.4,7,0.912,1.2,3.7,4.9,2.1,1.6,0.2,1.6,6.6,20.2,,133,118
314,Wesley Matthews\matthwe02,SG,33,MIL,62,62,1529,4.8,12,0.397,3,8.3,0.365,1.7,3.7,0.468,1.4,1.9,0.762,0.6,4.2,4.8,2.7,1.1,0.3,1.2,2.7,14,,109,106
315,Patrick McCaw\mccawpa01,SF,24,TOR,37,12,908,3.5,8.5,0.414,1.2,3.7,0.324,2.3,4.8,0.484,0.7,0.9,0.722,1,3.5,4.5,4.2,2,0.2,1.5,3.2,8.9,,105,108
316,CJ McCollum\mccolcj01,SG,28,POR,62,62,2229,11.7,25.9,0.453,3.7,9.8,0.38,8,16.1,0.497,2.6,3.5,0.75,0.9,4.6,5.4,5.7,1,0.8,2.5,3.4,29.8,,111,117
317,T.J. McConnell\mccontj01,PG,27,IND,63,3,1188,7.7,14.8,0.517,0.2,0.6,0.333,7.5,14.2,0.524,1.2,1.5,0.833,1.3,5.4,6.7,13,1.8,0.5,3.5,2.8,16.8,,113,110
318,Jalen McDaniels\mcdanja01,PF,22,CHO,16,0,293,5.6,12,0.471,1.5,4.1,0.375,4.1,7.9,0.522,2.4,2.9,0.824,2.6,8.5,11.1,2.2,1.4,0.5,1.9,6.2,15.2,,112,113
319,Doug McDermott\mcderdo01,PF,28,IND,62,0,1242,9.5,19.3,0.491,4.6,10.4,0.445,4.8,8.9,0.544,1.7,2,0.827,0.9,5.2,6.1,2.7,0.4,0.2,1.6,4.2,25.2,,118,113
320,JaVale McGee\mcgeeja01,C,32,LAL,61,61,1023,8.4,13.2,0.64,0.1,0.3,0.5,8.3,12.9,0.643,2.3,3.5,0.653,5.2,11.3,16.5,1.6,1.4,4.3,2.2,6.7,19.3,,126,100
321,Rodney McGruder\mcgruro01,SG,28,LAC,50,3,749,3.8,9.8,0.391,1.4,5,0.278,2.5,4.8,0.506,0.9,1.8,0.536,1.6,6.4,8.1,1.9,1.4,0.5,1.3,4.2,10,,99,108
322,Alfonzo McKinnie\mckinal01,SF,27,CLE,40,1,593,6,14,0.427,1.1,5.3,0.215,4.8,8.7,0.557,1.8,2.5,0.71,3,6.2,9.3,1.1,1.9,0.7,2.1,5.9,14.9,,99,115
323,Jordan McLaughlin\mclaujo01,PG,23,MIN,30,2,590,6.8,14,0.489,2.3,6,0.382,4.6,8,0.569,2,3.1,0.667,0.6,3.3,3.9,9.8,2.7,0.3,2.4,2.4,18,,121,113
324,Ben McLemore\mclembe01,SG,26,HOU,63,19,1437,6.8,15.2,0.445,5,12.6,0.395,1.8,2.6,0.688,1.5,2,0.758,0.6,3.8,4.5,1.7,1.2,0.4,1.5,4.2,20,,118,114
325,Jordan McRae\mcraejo01,SG,28,TOT,37,4,784,8.9,22,0.407,2.7,7.6,0.357,6.2,14.4,0.433,5,6.5,0.761,1.1,6.4,7.4,5.6,1.3,1,2.6,4.4,25.6,,105,116
326,Nicolò Melli\mellini01,C,29,NOP,52,6,889,6.4,14.4,0.442,3.4,9.4,0.361,3,5.1,0.592,2.3,3.1,0.733,1.9,6.2,8.2,3.5,1.6,1,2.2,5.5,18.5,,114,112
327,De'Anthony Melton\meltode01,PG,21,MEM,52,8,1011,6.8,16.3,0.419,1.7,5.4,0.316,5.1,10.9,0.47,4,4.9,0.821,1.7,7.2,8.9,7.3,3,0.8,3.6,4.2,19.4,,105,108
328,Chimezie Metu\metuch01,PF,22,SAS,16,0,73,13.2,23,0.571,0,0.7,0,13.2,22.4,0.588,3.9,5.3,0.75,6.6,10.5,17.1,3.9,0.7,2.6,3.3,2.6,30.3,,117,112
329,Khris Middleton\middlkh01,SF,28,MIL,55,52,1653,11.7,23.5,0.499,3.7,8.8,0.418,8,14.7,0.547,4.9,5.4,0.908,1.1,8.3,9.4,6.2,1.4,0.2,3.1,3.4,32,,119,103
330,Eric Mika\mikaer01,PF,25,SAC,1,0,19,5.1,7.7,0.667,0,0,,5.1,7.7,0.667,5.1,5.1,1,5.1,12.8,18,0,0,0,0,12.8,15.4,,173,113
331,C.J. Miles\milescj01,SG,32,WAS,10,0,161,5.5,17.1,0.322,3.2,10.1,0.314,2.3,7,0.333,4.3,5.8,0.75,1.2,2.3,3.5,3.5,2.9,1.2,1.2,4.1,18.6,,103,115
332,Malcolm Miller\millema01,SF,26,TOR,25,1,125,3.1,9.2,0.333,2.3,7.3,0.316,0.8,1.9,0.4,0.4,2.3,0.167,0.4,5,5.3,3.1,1.5,0.8,1.1,4.6,8.8,,91,108
333,Patty Mills\millspa02,PG,31,SAS,63,1,1430,8.3,19.3,0.429,5,13.1,0.38,3.3,6.3,0.529,3.1,3.6,0.861,0.6,2.7,3.3,3.8,1.7,0.2,1.7,3.3,24.7,,115,117
334,Paul Millsap\millspa01,PF,34,DEN,44,41,1075,8.6,17.8,0.486,2.2,5,0.44,6.4,12.8,0.504,4.8,5.8,0.833,4,7.9,11.9,3.2,1.7,1.3,2.8,5.8,24.3,,117,108
335,Shake Milton\miltosh01,SG,23,PHI,32,16,611,8.6,17.3,0.498,3.8,8.4,0.453,4.8,8.8,0.541,3.1,4.1,0.765,0.9,4.5,5.4,5.6,1.5,0.5,3,5.5,24.1,,117,110
336,Donovan Mitchell\mitchdo01,SG,23,UTA,63,63,2165,12.6,27.8,0.453,3.5,9.6,0.364,9.1,18.2,0.501,5.6,6.5,0.859,1,5.2,6.2,5.9,1.5,0.3,3.8,3.5,34.3,,110,111
337,Naz Mitrou-Long\mitrona01,SG,26,IND,3,0,43,6.8,18.1,0.375,2.3,12.5,0.182,4.5,5.7,0.8,0,0,,0,6.8,6.8,7.9,1.1,1.1,2.3,1.1,15.9,,94,109
338,Adam Mokoka\mokokad01,SG,21,CHI,11,0,112,5.2,12,0.429,2.6,6.5,0.4,2.6,5.6,0.462,0.9,1.7,0.5,3,1.3,4.3,1.7,1.7,0,0.9,7.3,13.8,,115,114
339,Malik Monk\monkma01,SG,21,CHO,55,1,1169,9.1,20.9,0.434,2.5,8.7,0.284,6.6,12.2,0.542,3.5,4.3,0.82,1.2,5.6,6.7,4.9,1.1,0.7,3.3,3.2,24.2,,102,115
340,Matt Mooney\moonema01,SG,22,CLE,4,0,19,2.6,10.2,0.25,0,5.1,0,2.6,5.1,0.5,0,0,,0,7.7,7.7,2.6,5.1,2.6,0,2.6,5.1,,69,104
341,E'Twaun Moore\mooreet01,SG,30,NOP,51,5,958,8.4,19.8,0.424,2.9,7.7,0.375,5.5,12.1,0.456,1.4,2.1,0.674,1.4,4.5,5.9,3.5,1.4,0.5,1.8,3.7,21.1,,104,114
342,Ja Morant\moranja01,PG,20,MEM,59,59,1771,10.4,21.1,0.491,1.3,3.7,0.367,9,17.4,0.517,5.4,7,0.77,1.2,4.3,5.5,10.8,1.4,0.4,5,2.4,27.4,,110,113
343,Juwan Morgan\morgaju01,PF,22,UTA,16,0,74,5.9,11.2,0.529,0.7,3.3,0.2,5.3,7.9,0.667,0,0,,3.3,9.2,12.5,1.3,0,0.7,2,4.6,12.5,,108,111
344,Marcus Morris\morrima03,SF-PF,30,TOT,55,55,1727,9.1,21,0.433,3.7,9.1,0.41,5.4,11.9,0.451,4.8,5.9,0.823,1.5,6.3,7.9,2.2,1.2,0.8,2.5,4.5,26.8,,111,113
345,Markieff Morris\morrima02,PF,30,TOT,52,16,1106,8.4,18.8,0.445,3.6,9.3,0.386,4.8,9.5,0.502,2.9,3.7,0.783,1.5,7.3,8.8,3.3,1.2,0.7,3.3,5.3,23.2,,104,113
346,Monte Morris\morrimo01,PG,24,DEN,65,8,1402,7.8,17,0.459,1.9,5.1,0.375,5.9,12,0.494,1.8,2.2,0.823,0.7,3.2,3.9,8.1,1.9,0.6,1.6,2.3,19.3,,117,112
347,Johnathan Motley\motlejo01,PF,24,LAC,13,0,41,12.6,17.2,0.733,1.1,1.1,1,11.5,16.1,0.714,5.7,8,0.714,3.4,8,11.5,9.2,3.4,0,5.7,6.9,32.2,,131,103
348,Emmanuel Mudiay\mudiaem01,PG,23,UTA,48,1,752,8.8,18.7,0.471,1.8,4.9,0.355,7.1,13.8,0.512,3.4,4.5,0.754,1.1,6.4,7.5,6.9,1.2,0.6,4.2,4.1,22.8,,105,110
349,Mychal Mulder\muldemy01,SG,25,GSW,7,3,204,6.1,15.7,0.388,3.8,12.2,0.308,2.3,3.5,0.667,2.1,2.8,0.75,0.7,4.7,5.4,1.9,0.5,0.2,1.2,4.7,18.1,,104,118
350,Dejounte Murray\murrade01,PG,23,SAS,58,50,1447,8.5,17.8,0.475,1.1,3,0.378,7.3,14.8,0.494,2.5,3.1,0.798,2.2,8.9,11.1,7.9,3.3,0.5,3.6,4.2,20.5,,107,109
351,Jamal Murray\murraja01,PG,22,DEN,55,55,1804,10.5,23.2,0.455,2.9,8.3,0.345,7.7,14.8,0.517,4.3,4.8,0.893,1.1,4.8,5.9,7.3,1.8,0.4,3.4,2.7,28.3,,111,111
352,Džanan Musa\musadz01,SF,20,BRK,35,0,404,5.9,16.3,0.36,1.8,7.6,0.231,4.1,8.7,0.473,3.9,5.2,0.75,2.2,6.1,8.3,3.6,1.5,0.1,3.4,2.9,17.4,,93,110
353,Mike Muscala\muscami01,C,28,OKC,41,0,492,6.3,15.7,0.403,4.3,11.9,0.358,2.1,3.9,0.538,1.8,2.2,0.818,1.3,8,9.3,3.4,0.8,1.1,1.4,5,18.7,,113,110
354,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,56,27,1265,6.5,15.7,0.41,4.5,11.1,0.404,2,4.7,0.425,2.2,2.7,0.814,0.7,3.4,4,4.1,1.6,0.2,2.4,3.4,19.6,,110,116
355,Abdel Nader\naderab01,SF,26,OKC,48,5,756,6.4,14.2,0.455,2.5,6.8,0.371,3.9,7.4,0.53,3.1,4,0.774,0.9,4.9,5.8,2.3,1.3,1.3,2.3,4.2,18.5,,107,111
356,Larry Nance Jr.\nancela02,C,27,CLE,56,10,1472,7.6,14.2,0.531,1.9,5.3,0.352,5.7,9,0.636,1.7,2.4,0.676,3.5,10,13.5,4.1,1.9,0.7,2,3,18.6,,122,113
357,Shabazz Napier\napiesh01,PG,28,TOT,51,30,1234,6.4,15.6,0.412,2.7,8.4,0.32,3.7,7.2,0.518,4.4,5.3,0.823,0.9,4.6,5.5,9.5,2.5,0.3,4.2,3.5,19.9,,109,114
358,Raul Neto\netora01,PG,27,PHI,49,3,565,6.8,15,0.451,2.4,6.1,0.394,4.4,8.9,0.49,2.2,2.7,0.839,0.9,3.5,4.5,6.6,1.9,0.4,3.6,3.7,18.2,,106,110
359,Malik Newman\newmama01,SG,22,CLE,1,0,4,0,24.3,0,0,12.2,0,0,12.2,0,24.3,24.3,1,0,0,0,0,0,0,12.2,0,24.3,,58,123
360,Georges Niang\niangge01,PF,26,UTA,58,0,772,7.6,16.7,0.453,4.9,11.7,0.416,2.7,5.1,0.538,1.2,1.4,0.864,0.8,6.1,6.9,2.2,0.8,0.3,1.6,4,21.2,,116,112
361,Nerlens Noel\noelne01,C,25,OKC,55,6,1014,8.4,12.2,0.685,0,0.1,0.333,8.3,12.1,0.689,3.6,4.7,0.765,3.9,9.1,13,2.5,2.7,3.9,2.6,6.9,20.4,,130,102
362,Zach Norvell\norveza01,SG,22,TOT,5,0,41,3.5,14,0.25,3.5,9.3,0.375,0,4.7,0,1.2,1.2,1,0,7,7,3.5,2.3,0,3.5,4.7,11.7,,74,112
363,Jaylen Nowell\nowelja01,SG,20,MIN,15,0,151,5.8,16.3,0.358,0.9,8,0.115,4.9,8.3,0.593,4.9,5.2,0.941,0.9,3.1,4,5.8,0.9,0.3,0.9,3.4,17.5,,109,117
364,Frank Ntilikina\ntilila01,PG,21,NYK,57,26,1187,5.4,13.7,0.393,1.8,5.6,0.321,3.6,8,0.444,2.1,2.4,0.864,0.9,4,5,7.1,2.2,0.7,2.9,5.8,14.6,,103,113
365,Kendrick Nunn\nunnke01,SG,24,MIA,62,62,1846,10.1,22.5,0.448,3.5,9.6,0.362,6.6,12.9,0.512,2,2.4,0.837,0.5,3.9,4.5,5.6,1.4,0.3,2.7,3.8,25.7,,106,113
366,David Nwaba\nwabada01,SF,27,BRK,20,0,268,6.6,12.6,0.521,2.1,5,0.429,4.4,7.6,0.581,3.2,4.8,0.667,1.4,6.6,8,1.4,1.9,2.1,1.4,5.7,18.4,,120,106
367,Royce O'Neale\onealro01,PF,26,UTA,64,55,1862,3.7,8.4,0.439,2.1,5.5,0.389,1.5,2.9,0.536,0.9,1.3,0.735,0.6,8.3,8.9,4.3,1.2,0.7,1.3,4.7,10.5,,119,109
368,Kyle O'Quinn\oquinky01,C,29,PHI,26,1,258,6.6,13.6,0.486,1.3,4.3,0.304,5.3,9.2,0.571,1.9,3.6,0.526,6,12.4,18.5,6.6,0.9,4.1,3.4,6.6,16.4,,113,103
369,Semi Ojeleye\ojelese01,PF,25,BOS,61,5,891,3.5,8.6,0.409,2,5.3,0.367,1.6,3.3,0.475,1.4,1.5,0.893,1.3,5.4,6.7,1.7,1,0.3,0.7,3.4,10.4,,119,111
370,Jahlil Okafor\okafoja01,C,24,NOP,28,9,424,9.6,15.7,0.611,0.1,0.2,0.5,9.5,15.5,0.613,4,6.3,0.638,5,8,13,3.9,0.8,2.1,3.9,6.9,23.3,,116,111
371,Elie Okobo\okoboel01,PG,22,PHO,54,3,707,4.8,12.1,0.398,1.7,4.8,0.352,3.1,7.4,0.427,3.1,4.5,0.687,1.1,4.8,5.9,7.6,1.6,0.3,2.5,3.5,14.4,,107,113
372,Josh Okogie\okogijo01,SG,21,MIN,62,28,1547,5.1,11.9,0.427,1.2,4.6,0.266,3.9,7.3,0.529,4.6,5.7,0.796,2.6,5.4,8,3,2,0.8,2.6,4.2,16,,108,113
373,KZ Okpala\okpalkz01,SF,20,MIA,5,0,26,5.6,9.4,0.6,0,1.9,0,5.6,7.5,0.75,1.9,3.8,0.5,1.9,7.5,9.4,1.9,3.8,1.9,1.9,3.8,13.2,,110,103
374,Victor Oladipo\oladivi01,SG,27,IND,13,10,337,9.1,23.3,0.391,3,10,0.304,6.1,13.3,0.457,4.6,5.9,0.78,1,4.9,5.9,5.6,1.6,0.4,4,3,25.9,,96,110
375,Kelly Olynyk\olynyke01,C,28,MIA,59,6,1089,6.8,14.2,0.476,3.6,8.3,0.432,3.2,5.9,0.538,3.1,3.7,0.854,1.7,10,11.6,4.4,1.7,0.8,2.8,6.5,20.3,,117,108
376,Miye Oni\onimi01,SG,22,UTA,5,0,11,0,8.9,0,0,4.4,0,0,4.4,0,0,0,,0,8.9,8.9,0,0,0,4.4,0,0,,0,113
377,Cedi Osman\osmande01,SF,24,CLE,65,65,1910,6.8,15.5,0.437,3.1,8.2,0.383,3.6,7.3,0.497,1.6,2.4,0.67,1,4.9,5.9,3.9,1.4,0.4,2.3,4.1,18.3,,107,117
378,Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,55,1933,9.1,20.2,0.452,2.6,7.5,0.352,6.5,12.7,0.511,4.7,6,0.78,1.6,7.2,8.8,2.1,1.7,1,2,4.7,25.6,,109,111
379,Tariq Owens\owensta01,PF,24,PHO,3,0,15,3.2,15.8,0.2,0,6.3,0,3.2,9.5,0.333,6.3,6.3,1,6.3,3.2,9.5,0,3.2,0,0,3.2,12.6,,95,111
380,Jeremy Pargo\pargoje01,PG,33,GSW,3,0,44,12,23.9,0.5,3.3,7.6,0.429,8.7,16.3,0.533,0,1.1,0,1.1,2.2,3.3,8.7,1.1,0,4.4,8.7,27.2,,103,119
381,Jabari Parker\parkeja01,PF,24,TOT,33,23,852,10.9,21.8,0.499,1.7,6.3,0.267,9.2,15.5,0.594,3,4.1,0.743,3,7.7,10.7,3.3,2.3,0.8,3.3,5.1,26.5,,106,113
382,Chandler Parsons\parsoch01,SF,31,ATL,5,0,54,4.3,15.5,0.278,3.5,12.1,0.286,0.9,3.5,0.25,0,0,,0.9,5.2,6,2.6,3.5,0.9,2.6,2.6,12.1,,77,112
383,Eric Paschall\pascher01,PF,23,GSW,60,26,1654,9.2,18.5,0.497,1.1,3.7,0.287,8.1,14.8,0.55,4.7,6.1,0.774,2.4,5.6,8,3.7,0.9,0.4,2.7,3.6,24.2,,110,117
384,Anžejs Pasečņiks\pasecan01,C,24,WAS,24,0,405,6.5,12.2,0.528,0,0.2,0,6.5,12,0.538,3.7,6.2,0.593,4.5,6.9,11.4,2,0.9,1.4,2.5,7.5,16.6,,110,116
385,Patrick Patterson\pattepa01,PF,30,LAC,51,18,607,5.9,14.6,0.404,4.3,11,0.387,1.6,3.6,0.457,2.1,2.6,0.794,2.3,7.1,9.4,2.4,0.5,0.2,1.4,3.2,18.2,,118,111
386,Justin Patton\pattoju01,C,22,OKC,5,0,24,8.1,20.3,0.4,2,8.1,0.25,6.1,12.2,0.5,0,0,,2,8.1,10.1,4.1,0,0,4.1,8.1,18.3,,86,113
387,Chris Paul\paulch01,PG,34,OKC,63,63,2003,9.6,19.6,0.489,2.5,6.8,0.362,7.1,12.8,0.557,5.5,6.1,0.9,0.5,7,7.5,10.4,2.4,0.2,3.3,3.4,27.1,,121,108
388,Elfrid Payton\paytoel01,PG,25,NYK,45,36,1246,7.5,17.2,0.439,0.5,2.7,0.203,7,14.5,0.482,1.9,3.4,0.57,2,6.3,8.3,12.6,2.7,0.7,3.8,3.5,17.5,,105,111
389,Gary Payton II\paytoga02,PG,27,WAS,29,17,432,5.2,12.5,0.414,1.4,5,0.283,3.8,7.6,0.5,0.4,0.9,0.5,2.8,5.8,8.6,5.2,3.6,0.8,2.2,5.8,12.2,,103,112
390,Norvel Pelle\pelleno01,C,26,PHI,20,0,178,4.9,9.6,0.514,0,0,,4.9,9.6,0.514,1.6,3.3,0.5,4.4,12,16.4,1.9,0.3,6.8,3.5,10.6,11.5,,96,101
391,Theo Pinson\pinsoth01,SG,24,BRK,33,0,365,5.8,20.1,0.29,1.9,10.4,0.188,3.9,9.7,0.4,1.9,2.1,0.938,1.3,5.7,7,7.3,2.2,0.5,4.3,4.5,15.6,,81,108
392,Mason Plumlee\plumlma01,C,29,DEN,53,1,900,8.4,13.6,0.617,0,0.2,0,8.4,13.4,0.627,4.1,7.6,0.536,4.9,10.6,15.5,6.9,1.6,1.8,4,6.9,20.9,,117,106
393,Vincent Poirier\poirivi01,C,26,BOS,21,0,114,6.8,14,0.485,0.4,0.8,0.5,6.4,13.2,0.484,2.5,3,0.857,4.2,10.2,14.4,3,0.8,2.5,2.5,9.8,16.5,,111,105
394,Jakob Pöltl\poeltja01,C,24,SAS,58,10,965,6.7,10.8,0.619,0,0,,6.7,10.8,0.619,1.8,3.7,0.486,5.2,10.3,15.4,5.1,1.5,4.2,2.2,4.8,15.2,,125,108
395,Shamorie Ponds\pondssh01,PG,21,TOR,4,0,11,13,21.7,0.6,4.3,8.7,0.5,8.7,13,0.667,8.7,8.7,1,0,4.3,4.3,8.7,0,4.3,0,8.7,39,,164,107
396,Jordan Poole\poolejo01,SG,20,GSW,57,14,1274,6.3,18.9,0.333,2.8,10,0.279,3.5,8.9,0.392,3.6,4.5,0.798,0.3,4.1,4.4,5,1.3,0.4,2.8,3.5,18.9,,91,117
397,Kevin Porter Jr.\porteke02,SF,19,CLE,50,3,1162,7.8,17.6,0.442,2.2,6.6,0.335,5.6,11,0.506,3.1,4.2,0.723,0.9,5.9,6.8,4.6,1.9,0.6,3.9,5.7,20.9,,99,115
398,Michael Porter Jr.\portemi01,PF,21,DEN,48,1,670,10.4,21,0.495,3.2,7.5,0.422,7.2,13.5,0.536,2.4,3.2,0.767,3.9,10.8,14.7,2.6,1.5,1.4,2.6,5.5,26.4,,114,107
399,Otto Porter\porteot01,SF,26,CHI,14,9,331,9,20.4,0.443,3.5,9,0.387,5.5,11.4,0.487,2.8,3.9,0.704,1.9,5.1,7,3.6,2.2,0.9,1.6,4.5,24.3,,112,110
400,Bobby Portis\portibo01,C,24,NYK,66,5,1393,9.3,20.6,0.45,2.3,6.5,0.358,6.9,14.1,0.493,2.5,3.3,0.763,2.8,9,11.8,3.4,1.1,0.6,2.6,3.8,23.3,,107,113
401,Kristaps Porziņģis\porzikr01,PF,24,DAL,51,51,1597,10.3,24.5,0.42,3.8,10.9,0.349,6.5,13.6,0.477,5.4,6.9,0.776,2.7,11.9,14.6,2.7,1.1,3.2,2.5,4.8,29.7,,109,106
402,Dwight Powell\poweldw01,C,28,DAL,40,37,1061,6.7,10.5,0.638,0.5,1.8,0.256,6.2,8.7,0.716,3.4,5.1,0.667,3.4,6.9,10.4,2.7,1.6,1,1.6,4.7,17.2,,134,110
403,Norman Powell\powelno01,SG,26,TOR,44,23,1269,9.7,19.4,0.502,3.5,8.9,0.398,6.2,10.5,0.589,4.1,4.9,0.838,0.9,5.2,6.1,2.9,2.1,0.6,2.4,3.5,27.1,,117,106
404,Chasson Randle\randlch01,PG,26,GSW,3,0,40,0,4.8,0,0,2.4,0,0,2.4,0,6,7.2,0.833,0,2.4,2.4,6,2.4,0,0,3.6,6,,113,116
405,Julius Randle\randlju01,PF,25,NYK,64,64,2080,10.8,23.5,0.46,1.5,5.4,0.277,9.3,18.1,0.515,6,8.2,0.733,3.5,11,14.6,4.6,1.2,0.5,4.5,4.2,29.2,,105,112
406,Josh Reaves\reavejo02,SG,22,DAL,2,0,1,0,48.4,0,0,0,,0,48.4,0,0,0,,0,0,0,0,0,0,0,0,0,,0,119
407,Cam Reddish\reddica01,SF,20,ATL,58,34,1551,6.4,16.6,0.384,2.5,7.5,0.332,3.9,9.1,0.428,3,3.8,0.802,1.1,5.4,6.5,2.6,1.9,0.8,2.9,4,18.3,,95,115
408,J.J. Redick\redicjj01,SG,35,NOP,54,35,1425,8.1,18.1,0.45,5.1,11.2,0.452,3.1,6.9,0.446,4.8,5.3,0.902,0.3,4.2,4.5,3.5,0.6,0.3,2.1,2.8,26.1,,122,116
409,Naz Reid\reidna01,C,20,MIN,30,11,495,9.4,22.8,0.412,3,9.1,0.33,6.4,13.7,0.466,3.5,5,0.698,3.2,8.4,11.6,3.3,1.8,2.1,2.1,7.8,25.2,,105,110
410,Josh Richardson\richajo01,SG,26,PHI,48,46,1474,8.1,18.9,0.429,2.3,7.1,0.327,5.8,11.9,0.489,3.3,4.2,0.789,1.2,4.1,5.3,4.9,1.5,1.1,3,4,21.9,,103,110
