,Unnamed: 0,2P,2PA,3P,3PA,Assist%,BLK%,Class,Close2,Close2A,Conference,DR%,Dunk,DunkA,EFG,FT,FTA,Far2,Far2A,Fouls/40,Height,Min%,Name,OR%,ORtg,PlayerID,Role,STL%,School,Season,TO%,TS%,USG,FGA,FG,3p%_eb,ft%_eb,far2p%_eb,3par_eb
4621,4621,0.0,0.0,0.0,0.0,0.0,0.0,Fr,,,P12,0.0,,,0.0,0.0,0.0,0.0,0.0,20.0,,0.2,Chris Odionu,0.0,0.0,49347.0,,0.0,Arizona St.,2017.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
4701,4701,0.0,0.0,0.0,0.0,0.0,0.0,Fr,,,P12,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.4,Romaine Jackson,21.2,29.4,49642.0,,0.0,Arizona St.,2017.0,86.6,0.0,25.5,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
4702,4702,0.0,6.0,0.0,0.0,0.0,8.4,Fr,0.0,6.0,MEAC,12.2,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.6,,2.4,Charles Carrington,12.2,38.5,49643.0,,0.0,North Carolina A&T,2017.0,35.2,14.39,18.1,6.0,0.0,0.3381996010349285,0.706856179800152,0.3513645762606503,0.13176500563300345
9325,4582,1.0,1.0,0.0,0.0,0.0,0.0,,,,OVC,0.0,,,100.0,0.0,0.0,0.0,0.0,0.0,,0.0,Khalil Spencer,0.0,200.0,46146.0,,0.0,Tennessee St.,2016.0,0.0,100.0,20.0,1.0,1.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
11169,1729,0.0,0.0,0.0,0.0,83.0,0.0,Jr,,,P12,57.1,,,0.0,0.0,0.0,0.0,0.0,0.0,6-5,0.2,AJ Martinka,0.0,0.0,52321.0,,0.0,Colorado,2020.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
14172,4732,7.0,23.0,3.0,24.0,9.1,0.0,Sr,,,WAC,7.2,,,24.5,11.0,18.0,0.0,0.0,2.3,6-8,21.9,Michael Johnson,0.6,55.0,72225.0,,1.5,Chicago St.,2020.0,26.1,30.6,16.4,47.0,10.0,0.316750540447828,0.6476566374469869,0.3513645762606503,0.5082864438321427
17449,3276,0.0,0.0,0.0,0.0,0.0,0.0,,,,BE,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,-,0.2,Matthew Schiff,39.6,207.5,16813.0,,0.0,Rutgers,2011.0,0.0,0.0,5.2,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
17621,3448,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,MEAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.3,Dennis Rowe,38.1,50.9,17305.0,,0.0,South Carolina St.,2011.0,0.0,0.0,16.1,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
17672,3499,2.0,5.0,0.0,0.0,0.0,0.0,,0.0,1.0,BE,13.8,0.0,0.0,40.0,2.0,4.0,2.0,4.0,4.4,-,0.7,Cameron Edison,13.5,72.3,17485.0,,0.0,St. John's,2011.0,26.5,43.48,20.0,5.0,2.0,0.3381996010349285,0.6503426906394439,0.3561335264791514,0.14958723395143916
18433,4260,0.0,0.0,0.0,0.0,0.0,0.0,,,,P10,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.4,Dave Whitmore,0.0,0.0,20145.0,,0.0,Arizona St.,2011.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
18443,4270,0.0,0.0,0.0,0.0,0.0,0.0,,,,OVC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.2,Joe Harms,0.0,0.0,21809.0,,0.0,Austin Peay,2011.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
18729,8,0.0,0.0,0.0,0.0,0.0,0.0,,,,AE,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Scott Brittain,0.0,0.0,36.0,,0.0,Boston University,2010.0,100.0,0.0,20.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
19118,397,0.0,0.0,0.0,0.0,0.0,0.0,,,,SC,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,0.1,Blake Thompson,0.0,0.0,1249.0,,0.0,Georgia Southern,2010.0,0.0,0.0,26.6,0.0,0.0,0.3381996010349285,0.6481182596389087,0.3513645762606503,0.46210028487387694
19392,671,0.0,0.0,0.0,1.0,0.0,0.0,,,,A10,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Stephen Duckett,57.3,63.8,2060.0,,0.0,Xavier,2010.0,0.0,0.0,25.7,1.0,0.0,0.3366306330875402,0.6789582925555722,0.3513645762606503,0.6206186540576842
19968,1247,0.0,1.0,0.0,0.0,0.0,0.0,,,,ind,268.2,,,0.0,0.0,0.0,0.0,0.0,240.0,,0.1,Jovonni Shuler,250.7,22.3,3892.0,,128.3,Savannah St.,2010.0,54.2,0.0,20.0,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
20152,1431,0.0,1.0,0.0,0.0,0.0,0.0,,,,Pat,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Jeff Harris,0.0,0.0,4711.0,,0.0,Holy Cross,2010.0,0.0,0.0,36.2,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
20325,1604,0.0,0.0,0.0,0.0,0.0,0.0,,,,MVC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Ned Goertzen,0.0,0.0,5661.0,,0.0,Bradley,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
20344,1623,0.0,2.0,0.0,1.0,0.0,0.0,,,,AE,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.2,Ryan Martin,0.0,0.0,5775.0,,0.0,Maine,2010.0,0.0,0.0,20.0,3.0,0.0,0.3366306330875402,0.6789582925555722,0.3513645762606503,0.3904741643140517
21228,2507,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,BW,17.9,0.0,0.0,0.0,3.0,4.0,0.0,1.0,3.3,-,0.9,Darrell Tripp,18.0,129.5,10275.0,,0.0,Cal St. Northridge,2010.0,0.0,51.72,12.7,1.0,0.0,0.3381996010349285,0.6903179294332011,0.3484767107882694,0.3259199124035099
21493,2772,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,A10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-,0.2,Joe Bucher,0.0,0.0,10947.0,,0.0,St. Bonaventure,2010.0,0.0,0.0,18.6,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3484767107882694,0.3259199124035099
21709,2988,0.0,0.0,0.0,0.0,0.0,0.0,,,,WCC,0.0,,,0.0,0.0,0.0,0.0,0.0,8.9,-,0.8,Chioke Walker,0.0,0.0,11520.0,,0.0,San Francisco,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
22072,3351,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,1.0,MWC,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,-,0.2,Ben Kneller,41.4,61.4,12530.0,,0.0,San Diego St.,2010.0,0.0,16.95,46.6,2.0,0.0,0.3381996010349285,0.6634071720892006,0.3484767107882694,0.2517341694385968
22150,3429,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,SB,15.7,0.0,0.0,0.0,2.0,2.0,0.0,0.0,15.0,-,1.4,Robert Nelson,0.0,52.5,12707.0,,0.0,Louisiana Monroe,2010.0,57.1,51.28,12.8,1.0,0.0,0.3366306330875402,0.706856179800152,0.3513645762606503,0.6206186540576842
22627,3906,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,2.0,SEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-,0.2,Chris Roberts,56.7,35.1,13909.0,,0.0,Arkansas,2010.0,0.0,0.0,45.0,2.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.2517341694385968
23020,4299,0.0,1.0,0.0,0.0,0.0,0.0,,,,MVC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Greg Whitaker,0.0,0.0,14845.0,,0.0,Drake,2010.0,0.0,0.0,49.2,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
23030,4309,0.0,1.0,0.0,0.0,0.0,0.0,,,,CAA,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Josh Hicks,0.0,0.0,15264.0,,0.0,Old Dominion,2010.0,0.0,0.0,34.3,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
23035,4314,0.0,0.0,0.0,0.0,0.0,0.0,,,,ASun,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.2,Blake Jenkins,0.0,0.0,15673.0,,0.0,Belmont,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23041,4320,1.0,2.0,0.0,0.0,0.0,0.0,,,,B10,226.4,,,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,Anthony Ianni,0.0,96.5,15887.0,,0.0,Michigan St.,2010.0,0.0,40.4,20.0,2.0,1.0,0.3381996010349285,0.6481182596389087,0.3513645762606503,0.2517341694385968
23051,4330,0.0,0.0,0.0,0.0,0.0,0.0,,,,Slnd,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,0.1,Bryan Hammond,0.0,0.0,16319.0,,0.0,Nicholls St.,2010.0,0.0,0.0,29.6,0.0,0.0,0.3381996010349285,0.6481182596389087,0.3513645762606503,0.46210028487387694
23055,4334,0.0,0.0,0.0,0.0,0.0,0.0,,,,Slnd,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.6,Bryant Smith,0.0,0.0,16483.0,,0.0,UT Arlington,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23057,4336,2.0,3.0,0.0,0.0,0.0,0.0,,,,GWC,0.0,,,66.7,1.0,1.0,0.0,0.0,0.0,,1.2,Steve Martin Jr.,0.0,151.3,16581.0,,0.0,Chicago St.,2010.0,0.0,71.94,10.4,3.0,2.0,0.3381996010349285,0.6935408330941688,0.3513645762606503,0.20505878222803273
23059,4338,0.0,0.0,0.0,0.0,0.0,0.0,,,,SC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Drew Crowell,0.0,0.0,16887.0,,0.0,Wofford,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23064,4343,0.0,0.0,0.0,0.0,0.0,0.0,,,,MAC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Antone Christian,101.9,204.9,17178.0,,0.0,Northern Illinois,2010.0,0.0,0.0,11.8,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23065,4344,0.0,0.0,0.0,0.0,0.0,0.0,,,,P10,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Josh Owens,0.0,0.0,17207.0,,0.0,Stanford,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23066,4345,0.0,0.0,0.0,0.0,0.0,0.0,,,,BSth,108.6,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Joel Vander Pol,0.0,0.0,17332.0,,0.0,Liberty,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23084,4363,3.0,5.0,0.0,0.0,0.0,0.0,,,,ind,7.5,,,60.0,0.0,0.0,0.0,0.0,6.7,,1.8,Jonathan Nicely,0.0,94.7,18327.0,,0.0,North Carolina Central,2010.0,22.4,60.0,14.7,5.0,3.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.14958723395143916
23085,4364,0.0,0.0,0.0,0.0,0.0,0.0,,,,GWC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.3,Josh Schuler,0.0,0.0,18367.0,,0.0,North Dakota,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23099,4378,0.0,0.0,0.0,0.0,0.0,0.0,,,,BW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Ben Eisenhardt,222.9,210.0,18949.0,,0.0,Cal Poly,2010.0,0.0,0.0,28.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23103,4382,0.0,1.0,0.0,0.0,0.0,0.0,,,,MAC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,J.R. Sims,0.0,0.0,19022.0,,0.0,Eastern Michigan,2010.0,0.0,0.0,39.0,1.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
23104,4383,0.0,0.0,0.0,0.0,0.0,0.0,,,,SEC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Dylan Spencer,0.0,0.0,19070.0,,0.0,Auburn,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23326,4605,0.0,1.0,0.0,2.0,48.5,0.0,,,,OVC,16.6,,,0.0,0.0,0.0,0.0,0.0,5.7,,0.6,Rod Mcreynolds,0.0,40.9,27683.0,,0.0,Jacksonville St.,2010.0,0.0,0.0,20.5,3.0,0.0,0.3350761553587575,0.6789582925555722,0.3513645762606503,0.5758895464000705
23394,4673,0.0,0.0,0.0,0.0,0.0,0.0,,,,ASun,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.2,BeJay Corley,0.0,0.0,49945.0,,0.0,Mercer,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23398,4677,0.0,0.0,0.0,0.0,0.0,0.0,,,,MEAC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.1,Louis Brown III,0.0,0.0,50044.0,,0.0,South Carolina St.,2010.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
23400,4679,1.0,1.0,0.0,0.0,0.0,0.0,,,,ind,0.0,,,100.0,0.0,0.0,0.0,0.0,0.0,,0.0,Adam Eakles,0.0,200.0,50085.0,,0.0,Seattle,2010.0,0.0,100.0,20.0,1.0,1.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.3259199124035099
26058,2639,5.0,7.0,0.0,0.0,5.1,4.8,,2.0,4.0,SWAC,11.1,0.0,1.0,71.4,6.0,8.0,3.0,3.0,9.0,-,3.2,Billy Rosenberg,17.4,147.6,24228.0,,0.0,Texas Southern,2013.0,9.0,74.07,17.0,7.0,5.0,0.3381996010349285,0.6985455458067169,0.3670993320968433,0.11773744719675645
26519,3100,0.0,0.0,0.0,0.0,0.0,0.0,,,,SEC,39.9,,,0.0,0.0,0.0,0.0,0.0,13.3,-,0.2,Andris Kehris,0.0,0.0,25508.0,,0.0,Vanderbilt,2013.0,0.0,0.0,0.0,0.0,0.0,0.3381996010349285,0.6789582925555722,0.3513645762606503,0.46210028487387694
